ticker,name,sector,max_price,row_count,start_date,last_updated
A,Agilent Technologies,Health Care,173.36,4145,2010-01-04,2026-06-27
AAPL,Apple Inc.,Information Technology,315.2,4145,2010-01-04,2026-06-27
ABBV,AbbVie,Health Care,243.14,3391,2013-01-02,2026-06-27
ABNB,Airbnb,Consumer Discretionary,216.84,1391,2020-12-10,2026-06-27
ABT,Abbott Laboratories,Health Care,136.78,4145,2010-01-04,2026-06-27
ACGL,Arch Capital Group,Financials,109.22,4145,2010-01-04,2026-06-27
ACN,Accenture,Information Technology,391.0,4145,2010-01-04,2026-06-27
ADBE,Adobe Inc.,Information Technology,688.37,4145,2010-01-04,2026-06-27
ADI,Analog Devices,Information Technology,445.48,4145,2010-01-04,2026-06-27
ADM,Archer Daniels Midland,Consumer Staples,87.44,4145,2010-01-04,2026-06-27
ADP,Automatic Data Processing,Industrials,316.39,4145,2010-01-04,2026-06-27
ADSK,Autodesk,Information Technology,342.27,4145,2010-01-04,2026-06-27
AEE,Ameren,Utilities,114.53,4145,2010-01-04,2026-06-27
AEP,American Electric Power,Utilities,137.0,4145,2010-01-04,2026-06-27
AES,AES Corporation,Utilities,25.04,4145,2010-01-04,2026-06-27
AFL,Aflac,Financials,118.79,4145,2010-01-04,2026-06-27
AIG,American International Group,Financials,85.51,4145,2010-01-04,2026-06-27
AIZ,Assurant,Financials,265.3,4145,2010-01-04,2026-06-27
AJG,Arthur J. Gallagher & Co.,Financials,344.2,4145,2010-01-04,2026-06-27
AKAM,Akamai Technologies,Information Technology,161.14,4145,2010-01-04,2026-06-27
ALB,Albemarle Corporation,Materials,309.13,4145,2010-01-04,2026-06-27
ALGN,Align Technology,Health Care,729.92,4145,2010-01-04,2026-06-27
ALL,Allstate,Financials,233.54,4145,2010-01-04,2026-06-27
ALLE,Allegion,Industrials,178.36,3169,2013-11-18,2026-06-27
ALNY,Alnylam Pharmaceuticals,Tech/NASDAQ,491.22,4145,2010-01-04,2026-06-27
AMAT,Applied Materials,Information Technology,668.0,4145,2010-01-04,2026-06-27
AMCR,Amcor,Materials,56.57,3549,2012-05-15,2026-06-27
AMD,Advanced Micro Devices,Information Technology,551.63,4145,2010-01-04,2026-06-27
AME,Ametek,Industrials,241.55,4145,2010-01-04,2026-06-27
AMGN,Amgen,Health Care,385.25,4145,2010-01-04,2026-06-27
AMP,Ameriprise Financial,Financials,564.12,4145,2010-01-04,2026-06-27
AMT,American Tower,Real Estate,259.69,4145,2010-01-04,2026-06-27
AMZN,Amazon,Consumer Discretionary,274.99,4145,2010-01-04,2026-06-27
ANET,Arista Networks,Information Technology,177.73,3032,2014-06-06,2026-06-27
AON,Aon plc,Financials,406.53,4145,2010-01-04,2026-06-27
AOS,A. O. Smith,Industrials,88.44,4145,2010-01-04,2026-06-27
APA,APA Corporation,Energy,97.54,4145,2010-01-04,2026-06-27
APD,Air Products,Materials,327.24,4145,2010-01-04,2026-06-27
APH,Amphenol,Information Technology,165.71,4145,2010-01-04,2026-06-27
APO,Apollo Global Management,Financials,174.68,3833,2011-03-30,2026-06-27
APP,AppLovin,Information Technology,733.6,1306,2021-04-15,2026-06-27
APTV,Aptiv,Consumer Discretionary,178.12,3671,2011-11-17,2026-06-27
ARE,Alexandria Real Estate Equities,Real Estate,183.03,4145,2010-01-04,2026-06-27
ARES,Ares Management,Financials,188.4,3056,2014-05-02,2026-06-27
ARM,Arm Holdings,Tech/NASDAQ,439.46,698,2023-09-14,2026-06-27
ASML,ASML Holding,Tech/NASDAQ,1929.68,4145,2010-01-04,2026-06-27
ATO,Atmos Energy,Utilities,191.21,4145,2010-01-04,2026-06-27
AVB,AvalonBay Communities,Real Estate,225.25,4145,2010-01-04,2026-06-27
AVGO,Broadcom,Information Technology,480.81,4145,2010-01-04,2026-06-27
AVY,Avery Dennison,Materials,220.35,4145,2010-01-04,2026-06-27
