ticker,date,title,url,domain,language,tone,source
MSFT,2023-05-01,Microsoft Teams Up with Top Tech Companies for Exciting Projects,https://www.thepacket.ca/microsoft-teams-up-with-top-tech-companies-for-exciting-projects/,thepacket.ca,English,0.0,gdelt_gkg
MSFT,2023-05-01,AR and VR in Healthcare Market Size Worth USD 6 . 94 Billion by 2030 at 42 . 42 % CAGR – Report by Market Research Future ( MRFR ) ,https://finance.yahoo.com/news/ar-vr-healthcare-market-size-131500837.html,finance.yahoo.com,English,0.0,gdelt_gkg
MSFT,2023-05-01,+ Financial Secrets That Most Seniors Never Hear About,https://my-senior-perks.com/american-senior-discounts?p=46&h=1859437375612238547&publisher=NEWS_US&adgroup=9780798003&creative=,my-senior-perks.com,English,0.0,gdelt_gkg
MSFT,2023-05-01,"Welcome To IANS Live - SCIENCE - AND - TECHNOLOGY - IAMAI promoting anti - Indian , pro - Big Tech views : MayMy India CEO",https://ianslive.in/news/iamai_promoting_anti_indian_pro_big_tech_views_maymy_india_ceo-964013/SCIENCE-AND-TECHNOLOGY/36,ianslive.in,English,0.0,gdelt_gkg
MSFT,2023-05-01,Credit Suisse collapse caused $68 billion loss in first quarter 2023,https://www.middleeaststar.com/news/273804350/credit-suisse-collapse-caused-68-billion-loss-in-first-quarter-2023,middleeaststar.com,English,0.0,gdelt_gkg
MSFT,2023-05-01,DAS Health Names New CEO to Continue Company Exponential Growth,https://finance.yahoo.com/news/das-health-names-ceo-continue-130500466.html,finance.yahoo.com,English,0.0,gdelt_gkg
MSFT,2023-05-01,"The Top 10 Buzziest Companies Gen Z Wants to Work for None of Them Are in Big Tech , Says New Report",https://www.nbcsandiego.com/news/business/money-report/the-top-10-buzziest-companies-gen-z-wants-to-work-for-none-of-them-are-in-big-tech-says-new-report/3219002/,nbcsandiego.com,English,0.0,gdelt_gkg
MSFT,2023-05-01,Dobrze płać i dbaj o środowisko . Pokolenie Z zmienia rynek pracy,"https://geekweek.interia.pl/raport-czlowiek-zapracowany-gatunek/news-dobrze-plac-i-dbaj-o-srodowisko-pokolenie-z-zmienia-rynek-pr,nId,6746349",geekweek.interia.pl,Polish,0.0,gdelt_gkg
MSFT,2023-05-01,  The Godfather of A . I . Leaves Google and Warns of Danger Ahead – DNyuz,https://dnyuz.com/2023/05/01/the-godfather-of-a-i-leaves-google-and-warns-of-danger-ahead/,dnyuz.com,English,0.0,gdelt_gkg
MSFT,2023-05-01,PM Modi thanks Bill Gates for his  words of appreciation  for  Mann Ki Baat  ,https://www.heraldglobe.com/news/273804283/pm-modi-thanks-bill-gates-for-his-words-of-appreciation-for-mann-ki-baat,heraldglobe.com,English,0.0,gdelt_gkg
MSFT,2023-05-01,Stock Market | FinancialContent Business Page,https://markets.financialcontent.com/stocks/article/gnwcq-2023-5-1-emotiv-enlists-two-machine-learning-heavyweights-as-ai-takes-aim-at-the-human-brain,markets.financialcontent.com,English,0.0,gdelt_gkg
MSFT,2023-05-01,Epstein papers expose his elite contacts – media,https://www.infowars.com/posts/epstein-papers-expose-his-elite-contacts-media/,infowars.com,English,0.0,gdelt_gkg
MSFT,2023-05-01,Is Alphabet Stock a Buy ? | The Motley Fool,https://www.fool.com/investing/2023/05/01/is-alphabet-stock-a-buy/?source=iedfolrf0000001,fool.com,English,0.0,gdelt_gkg
MSFT,2023-05-01,Why Cryptocurrency Is Being Adopted Around The World ? ,http://www.latinamericanpost.com/44254-why-cryptocurrency-is-being-adopted-around-the-world,latinamericanpost.com,English,0.0,gdelt_gkg
MSFT,2023-05-01,Activision Blizzard : united kingdom blockt die Übernahme - Diese Entscheidungen stehen als nächstes an,https://www.play3.de/2023/05/01/activision-blizzard-uk-blockt-die-uebernahme-diese-entscheidungen-stehen-als-naechstes-an/,play3.de,German,0.0,gdelt_gkg
