form,date,accession,document,size_bytes,ticker,cik,edgar_url
8-K,2026-06-23,0001660134-26-000054,okta-20260618.htm,305837,OKTA,1660134,
10-Q,2026-05-29,0001660134-26-000051,okta-20260430.htm,4817652,OKTA,1660134,
8-K,2026-05-28,0001660134-26-000050,okta-20260528.htm,407488,OKTA,1660134,
8-K,2026-04-22,0001193125-26-170498,d118360d8k.htm,138617,OKTA,1660134,
8-K,2026-03-23,0001660134-26-000029,okta-20260319.htm,139584,OKTA,1660134,
8-K,2026-03-11,0001660134-26-000024,okta-20260305.htm,139390,OKTA,1660134,
10-K,2026-03-05,0001660134-26-000020,okta-20260131.htm,10659157,OKTA,1660134,
8-K,2026-03-04,0001660134-26-000016,okta-20260304.htm,497589,OKTA,1660134,
8-K,2026-01-05,0001660134-26-000003,okta-20260105.htm,153442,OKTA,1660134,
8-K,2025-12-19,0001660134-25-000173,okta-20251215.htm,160524,OKTA,1660134,
10-Q,2025-12-03,0001660134-25-000171,okta-20251031.htm,5623603,OKTA,1660134,
8-K,2025-12-02,0001660134-25-000170,okta-20251202.htm,481841,OKTA,1660134,
10-Q,2025-08-27,0001660134-25-000157,okta-20250731.htm,5740653,OKTA,1660134,
8-K,2025-08-26,0001660134-25-000156,okta-20250826.htm,1156238,OKTA,1660134,
8-K,2025-08-14,0001660134-25-000138,okta-20250811.htm,158182,OKTA,1660134,
8-K,2025-06-25,0001660134-25-000119,okta-20250620.htm,159168,OKTA,1660134,
10-Q,2025-05-28,0001660134-25-000093,okta-20250430.htm,5095098,OKTA,1660134,
8-K,2025-05-27,0001660134-25-000091,okta-20250527.htm,408389,OKTA,1660134,
10-K,2025-03-05,0001660134-25-000049,okta-20250131.htm,10292643,OKTA,1660134,
8-K,2025-03-03,0001660134-25-000043,okta-20250303.htm,503757,OKTA,1660134,
8-K,2025-02-10,0001660134-25-000024,okta-20250210.htm,165040,OKTA,1660134,
8-K,2025-02-04,0001660134-25-000015,okta-20250204.htm,148843,OKTA,1660134,
10-Q,2024-12-04,0001660134-24-000168,okta-20241031.htm,6516476,OKTA,1660134,
8-K,2024-12-03,0001660134-24-000165,okta-20241203.htm,493503,OKTA,1660134,
10-Q,2024-08-29,0001660134-24-000138,okta-20240731.htm,6155714,OKTA,1660134,
8-K,2024-08-28,0001660134-24-000134,okta-20240828.htm,492441,OKTA,1660134,
8-K,2024-06-24,0001660134-24-000107,okta-20240620.htm,453911,OKTA,1660134,
10-Q,2024-05-30,0001660134-24-000088,okta-20240430.htm,5563287,OKTA,1660134,
8-K,2024-05-29,0001660134-24-000085,okta-20240529.htm,422220,OKTA,1660134,
10-K,2024-03-01,0001660134-24-000025,okta-20240131.htm,10675603,OKTA,1660134,
8-K,2024-02-28,0001660134-24-000019,okta-20240228.htm,501688,OKTA,1660134,
8-K,2024-02-01,0001660134-24-000005,okta-20240201.htm,151206,OKTA,1660134,
10-Q,2023-12-01,0001660134-23-000068,okta-20231031.htm,5762972,OKTA,1660134,
8-K,2023-11-29,0001660134-23-000065,okta-20231129.htm,522426,OKTA,1660134,
10-Q,2023-08-31,0001660134-23-000045,okta-20230731.htm,5743089,OKTA,1660134,
8-K,2023-08-30,0001660134-23-000044,okta-20230824.htm,495043,OKTA,1660134,
8-K,2023-06-23,0001193125-23-173821,d424048d8k.htm,150058,OKTA,1660134,
10-Q,2023-06-01,0001660134-23-000033,okta-20230430.htm,5470550,OKTA,1660134,
8-K,2023-05-31,0001660134-23-000032,okta-20230531.htm,443325,OKTA,1660134,
8-K,2023-04-28,0001193125-23-127592,d462366d8k.htm,142578,OKTA,1660134,
10-K,2023-03-03,0001660134-23-000013,okta-20230131.htm,12856711,OKTA,1660134,
8-K,2023-03-01,0001660134-23-000009,okta-20230227.htm,544850,OKTA,1660134,
